date,developerResponse,review,rating,isEdited,userName,title,Country
2022-10-16 07:49:34,"{'id': 32649303, 'body': 'Hi! Thank you for your feedback! We’re glad to know you like our new update with recommendations! To read the full notification, just tap and hold it. You’ll see the full text of the message this way. This recommendation is also available in the iPhone app on the main tab under the daily scores. Please, always feel free to contact us if you have any questions or suggestions about the app.\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-10-18T15:46:41Z'}","I like the idea of the info alerts that have been introduced in this update... BUT the notification doesn't allow you to read the message and clicking the notification clears it and opens the app without showing the message. Frustrating as I would love to see what it says about my prolonged lack of sleep. 

I appreciate the explanation of the way to trigger the app to calculate - use Breathe for a minute breathing normally.",4,False,TanyaManser,Good but I can not read the advice notification,UK
2022-07-15 06:14:16,,This really is a good app but is starting to get me paranoid as I am constantly getting overload or pay attention this could be because I am a single father looking after a 2 year old. We do lots of walks and get plenty of exercise and eat reasonably well but it will not go down. But I still think it is a good app,4,False,stress daddy,Great app,UK
2023-03-15 09:05:27,,"This actually increased my stress lol. Downloaded and all was looking good and then payment is required for premium subscription, no thanks I will just to the free version for now, umm no, premium or nothing, oh really so when oven offered a premium then there is a free version? It’s premium or nothing. So why offer a premium if that’s the normal version, premium means you get extra features not just to use the app in the first place. I’m still keen but not without having the opportunity to have a good play.",3,False,Steve Clifford UK,No ‘free’ subscription,UK
2023-01-21 12:08:18,,"I have not subscribed to your app but I have had it installed for a long time, but I keep getting notifications every day telling me I’m stressed out. I haven’t worked for a month I had a week off over Christmas which was planned and got Covid in the New Year. I have been sitting at home waiting to feel better. Your app says I have experienced medium to high stress the last few days why is that? The only thing I’m having trouble with at the moment is sleeping at the moment please advise about these readings.",1,False,Steve-d-2002,Where does this app get its data from?,UK
2023-05-31 17:22:44,,Worked great at first and enjoyed reviewing daily. Now it’s stuck on one screen unless I upgrade to premium which is frustrating as I can’t use it now 😡,4,False,EH1079,Stress app,UK
2022-07-15 14:48:06,"{'id': 31600329, 'body': 'Hi! We’re sorry our app didn’t meet your expectations. Please, contact us at [email] if you need assistance in getting the refund or if you have any other questions. \n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-08-22T14:57:13Z'}",Free trail is a scam you will be charged a full years subscription without any notification. There is absolutely no way of getting a refund so do not take this offer on!!! App is useless as well confusing and all over the place with the information it offers!! Saying my body was stress when I was actually the most relaxed I’d ever been on holiday!!! Forget this app I’m sure there are better ones out there. How do I get a refund “app support” if you see this review,1,False,nadjaelliedodding,Total scam,UK
2023-02-13 23:03:55,"{'id': 34886274, 'body': 'Hi! We are happy to hear that the app is helpful for you in monitoring your stress. We will continue to work hard to improve the app and provide the best experience for all of our users. Thank you again for your support! \n\nBest Wishes, \nElena Strok\nFounder of Stress Monitor App', 'modified': '2023-02-15T13:50:57Z'}",I’m using this in conjunction with the breathe app and can feel the difference in my stress levels. It has been very accurate and has shown clearly which circumstances affect me and which don’t. We’ll worth it.,5,False,Millymolly123,Very helpful,UK
2023-05-18 06:41:24,,"Free version of the app on the phone always let you see the weekly overall graph so you could see your good/bad days that week. After latest update even that has been removed and you now only get a screen saying upgrade to full version. At least some warning the free version was being retired would have been nice. But no, they just removed it overnight.",1,False,dsloper,All free features removed with zero notice,UK
2021-08-13 19:25:55,"{'id': 24713074, 'body': ""UPD: We took into account the comment about the overlaid text and fixed this in the following release. This release is now available for update. We always take into account the feedback and suggestions from our users to make the app better and bring even more value to all our users.  Best Wishes, Stress Monitor Team.      \xa0\n\nFirst Developer response:\xa0\nHello, Thank you for sharing your feedback. That helps us to make the app better for our users.\n\nLet us provide some clarifications about the mentioned points.\nNew features in the recent update:\nIn this update, we have added a new Body Feedback Score. It includes more variables and allows you more accurately assess your condition, both physical and mental. It considers such data as HRV and very important Resting Heart Rate. The HRV Score that was available in the previous app version is also available in the app. You can see it on your Apple Watch, and you can also see it in the app on the main tab. You can consider it separately and as a contributor to the Body Feedback Score.\n\nEnlarged font:\nIt is very important for us to make the app easy to use for all our users. We’ll carefully check in the upcoming updates that all the descriptions are easy to read with the enlarged fonts.\n\nThe bar chart correlation with the main:\nThe scores on the main tab are averages for today. By swiping down the screen, you’ll see the detailed measurements for today and the hrv scores for that individual measurements. \nThe heatmap has a division by hours. The color of the cell reflects the average data for that hour. If you have a few measurements per hour - the color of the sell will show an average data. \n\nWe’ll take into account your feedback and think about how we can make the app better for all our users. If you have any other questions, please, always feel free to contact us at [email]. We'll be happy to help.\n\nBest Wishes, \nElena from Stress Monitor Team."", 'modified': '2021-08-25T13:02:05Z'}","Since a recent upgrade, this app is not as good as it used to be. 

Instead of the simple gui in the watch, there's now three disks to look at. However, it seems that because I have bigger type settings as standard, text is overlaid and unreadable. 

The bar charts a few also unhelpful and don't really with the main screen. I want it back like it was.",2,False,Maxormark,Not what it was.,UK
2022-06-18 10:33:09,,"I didn’t go ahead with the initial offer. I got offered a 7 day free trial but then the subscription goes up by £6. Watch out for this one! I’ve no idea how well it works because you can’t get all the features until you pay for it-or potentially get charged a premium for taking a 7 day, not so free, trial.",2,False,Dad the destroyer,Pricing,UK
2023-03-16 09:09:16,,"I get very frustrated when apps are free to download but as soon as you open them they want money. PLEASE just make your app a paid for one. It is not free. 
Whatever happened to free/lite apps that really did allow you to try before you buy. I am much more likely to purchase when I know the app will do what it says.",1,False,Domhopp,Please don’t advertise a free app when it is not,UK
2022-11-05 15:41:35,,The app helped me understand how I feel and why in my stressful job. Now I can quickly check if I'm just lazy or really need a break. Thanks a lot!,5,False,alex_b_uk,Amazing,UK
2023-01-07 00:06:08,"{'id': 34180046, 'body': 'Thank you so much for taking the time to leave a review for our app. We are thrilled to hear that you are enjoying our app. We work hard to create a high-quality product with unique functionality that our users love, and it inspires us a lot when we receive positive feedback from our users. We’ll take your feedback into account to provide even more value to all our users.\n\nBest Wishes,\nStress Monitor Team', 'modified': '2023-01-09T15:15:09Z'}",Awesome app with a perfect HRV complication for Apple Watch. Insightful notifications - though could do with a little more variety.,5,False,N1gJer,Brilliant app.,UK
2021-12-26 19:32:42,"{'id': 27152155, 'body': ""Hi!Thank you for your feedback. The free trial comes without a subscription. So when it's over you wouldn’t be charged any money. \nAlso, you can continue to use the app on your Apple Watch without the subscription. If you have any other questions, please, feel free to contact us at [email] and we’ll be happy to help. \n\nBest Wishes, \nElena from Stress Monitor Team"", 'modified': '2021-12-30T21:32:03Z'}",App is interesting but I’m not able to cancel the subscription before the free trial ends. Does not give an option to do this in the app and does not show as a subscription in the “subscription” section of my Apple App Store annoying. Can I cancel before I get charged please?,2,False,Lillie012345,Unable to stop free trial,UK
2022-11-13 10:36:10,,"The app is fairly intermittent in terms of tracking throughout the day when wearing iWatch.  Some days I only get one reading, at most four, so it’s not really giving me much insight!",3,False,scotssteve1,A bit disappointed,UK
2022-05-10 20:52:33,"{'id': 29911205, 'body': 'Hi! We are sorry you are disappointed with the app. \n\nOur app processes the data that your Apple Watch records to Apple Health App during the day. For additional measurements, you can use the Breathe app on your watch. \n\nPlease, feel free to contact us at [email] and we’ll share the instructions for refund, if the app doesn’t meet your expectations.\n\nBest Wishes, \nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-05-23T12:31:33Z'}","Updates seem to be totally random. Even if I do readings updates of my levels don’t show. None so far today am it’s 4pm yesterday 3, I think, the day before 4… should be able to create readings. Not actually sure what I am paying for as “premium” as this almost seems to be “beta”.",1,False,GilliAnge,Hmm disappointing,UK
2022-11-06 12:03:25,,I’m please with the app it works for me knowing when it in a bad place thanks,5,False,Stev64,My stress count,UK
2023-05-02 17:11:14,,Love the sleep feature too.,5,False,katielingoyork,Great to see where I’m at!,UK
2022-05-10 07:47:49,"{'id': 29911983, 'body': ""Hi! We are sorry that our app didn't meet your expectations. We’ll take your feedback into account to make it better.\n\nBest Wishes, \nElena Strok\nFounder of Stress Monitor App"", 'modified': '2022-05-23T13:01:45Z'}","Upgraded to premium and had to get refund. 

Watch does not update for hours - one day 12 hours, the next 6. Records stress while asleep, on waking and when relaxing. 

When I contacted support they came back fast and some advice, but none applied in the situations I mentioned. Then they suggested a refund. I tried app for another day with same results. Refund received. 

Maybe the failings of this app is why no one else uses their methodology. 

If you want to reduce stress- don’t look for help with this app!",1,False,JDVW04,Promises a lot delivery inaccurate,UK
2021-11-09 22:16:40,"{'id': 26325628, 'body': 'Hi! We are sorry to hear, that our app disappointed you.\nThe app requests access to read your data, as all the data in the app is tailored for you, starting from the personal model for monitoring stress, and other personal analytics. We’ll take your feedback into account and consider how we can make your experience better.\n\nWe take into account every feedback and our team is continuously working on the app to bring even more value to all our users. If you have any other questions, please, feel free to contact us.\n\nBest Wishes, Elena from Stress Monitor team', 'modified': '2021-11-17T15:48:29Z'}",I got an apple watch in September and I found your app today. So I decided to try get it for my stress and anxiety. But then it says for me to get data and it doesn’t let me get passed that part. It all says I have it connected and stuff.,1,False,nicol 🌹,Couldn’t even let me sign in!!,UK
2023-04-03 14:22:06,,"I’d get stress alerts everytime I worked out, like am I not allowed to do cardio?😂",2,False,scallywagg5,Not too accurate,UK
2022-12-30 02:44:10,"{'id': 34047851, 'body': 'Hi! We are sorry you are disappointed with the app. You can use Stress Monitor App on the Apple Watch for free and see if it works for you. It also includes free Stress Monitor Watch Face and notifications on your stress level. Please, feel free to contact us if you have any other questions and I’ll be happy to help. Best Wishes, Stress Monitor Team', 'modified': '2023-01-02T15:54:52Z'}","Get your stress score, uninstall and never use this awful app again. At least lower the cost and you’ll have more customers. Stress app is coming to iOS in 2023. Watch this greedy app go to a free model once apple released their version.",1,False,Shahin007,Shortest trial in the App Store,UK
2022-05-18 19:50:13,"{'id': 29909616, 'body': ""Hello. We are sorry, that you are disappointed with the app. We are always open to feedback from our users and take it into account to provide the best experience with our app. \n\nThe review process is controlled by Apple, not the developer. As a developer, we don’t do any censorship.\n\nAbout the app: The stress in the app is not only emotional or psychological but physical as well. Bad sleep last night, alcohol, exhausting workout can lower your body's resistance to stress the next day or longer. We recommend considering weekly trends to understand how your body copes with stress over time and identify dependencies, that can lead to lower or higher results. \nPlease, feel free to contact us is you have any other questions about the app.\n\nBest Wishes, \nElena Strok\nFounder of Stress Monitor App "", 'modified': '2022-05-23T11:22:30Z'}",Have submitted 4 or 5 similar reviews and none get posted.  This app is truly dreadful.  It claims that I am stressed when sleeping and today when in a stressful situation it claimed that I was stress free.  Completely unreliable and the censorship is unacceptable,1,False,athollMan,Censorship gone mad,UK
2022-01-13 20:45:46,"{'id': 27497156, 'body': 'Hello, We are sorry to hear, that you faced that issues. Could you please share with us the details of the issue (better the screenshots) at [email]? This way we can better understand the issue and fix it in the upcoming app update. \nOur team is very open to feedback from our users and we are always happy to clarify any question or concern. Please, always feel free to contact us with any questions or suggestions. Best Wishes, Elena from Stress Monitor Team', 'modified': '2022-01-17T20:40:38Z'}","The screens are too wide for the phone and parts are cut off, not a good start. When trying to measure the ecg it just cut out and did nothing. Waste of time.",1,False,CraigR90,Doesn’t work,UK
2021-12-01 02:22:06,"{'id': 26612547, 'body': 'Hi! Our App calculates personal algorithm for monitoring stress. After this, you can use Stress Monitor App on your Apple Watch for free. If you have any questions about the app - please, always feel free to contact us at [email]. Best Wishes, Elena from Stress Monitor Team', 'modified': '2021-12-02T23:59:29Z'}","Don't bother they ask you to pay and wont let u do any free version or even a free trial, why make the app downloadable for free if u gonna make us pay anyways?",1,False,_n30n_,Waste of time,UK
2022-10-25 08:21:52,,It marks me highly stresses when I am relaxing or sleeping.,2,False,Daryl/s,Like the idea,UK
2022-03-06 20:13:13,"{'id': 28458281, 'body': 'Hi! Our App calculates a personal algorithm for monitoring stress. After this, you can use Stress Monitor App on your Apple Watch for free. Apple Watch complication with your last stress level and notifications about new stress data also available without the subscription. Best Wishes, Elena from Stress Monitor App.  ', 'modified': '2022-03-08T23:04:59Z'}",Can’t use on your iPhone without paying a subscription. Don’t waste your time in downloading this,1,False,Morbeous,A con,UK
2023-03-13 17:51:58,,Doesn’t work for me at all,1,False,sherlock766,Absolutely worthless,UK
2022-11-24 20:14:39,"{'id': 34069881, 'body': 'Hi! We’re sorry our app didn’t meet your expectations. If you have any questions or suggestions, please, feel free to contact us and we’ll do our best to help.\n\nBest Wishes,\nStress Monitor Team', 'modified': '2023-01-03T16:29:37Z'}",I hate this app like someone els said it is a total scam wouldn’t recommend,1,False,leahblue queen,Horrible,UK
2021-05-15 17:10:07,"{'id': 23179223, 'body': 'Hi! Let me clarify this. Our App calculates your personal algorithm for monitoring stress during the day and shows your stress and personal stress highlights. If you are not sure about the subscription, you can continue to use our Stress Monitor App on your Watch and see how it works for you. Feel free to contact us at [email] if you have any questions about the app - we’ll be glad to answer. Best Wishes, Stress Monitor App.', 'modified': '2021-06-03T15:58:44Z'}","Waste of time, took me 5 mins to set up and then asked me to pay £15",1,False,creeeeeper aww man,false advertisement,UK
2023-05-10 12:31:10,,I can’t get the A1 Stress Monitor will not connect with the Health app on my iPhone pro 13,1,False,V P-V,Trouble with sharing,UK
2023-06-08 14:34:43,,How can it say free then tell you you have to subscribe 🙄 no free way to use it!!!,1,False,nickitonge,NOT FREE!!!,UK
2021-05-30 11:27:53,"{'id': 23179487, 'body': 'Hi! We highly value the feedback from our users and try to bring even more value with every new release. We’ll be glad if you could provide some details, what disappointed you in the App?\n\nContact us at [email] with any questions and suggestions - will be glad to answer. \n\nBest Wishes, Stress Monitor App.', 'modified': '2021-06-03T16:13:59Z'}",Waste of time,1,False,pub/ADMIN,Terrible,UK
2023-06-02 14:27:30,"{'id': 36962248, 'body': 'Hello,\xa0\n\nWe recognize that everyone has unique needs and financial considerations when it comes to app usage. Our app offers a free version available on the Apple Watch, which includes the Watch face and complications, stress notifications, and the recent stress result.\xa0\n\nWe also provide a 7-day free trial period. This allows you to experience the full benefits of our app before making any commitments.\xa0\n\nWe appreciate your feedback and hope you enjoy using our app!\xa0\n\nBest Wishes,\xa0\nElena Strok\nFounder of Stress Monitor App', 'modified': '2023-06-06T16:00:12Z'}",just put the entire app behind a paywall because this is false advertisement,1,False,marshnellow,no free version.,UK
2022-09-02 21:25:31,"{'id': 32019905, 'body': 'Hi! We’re sorry our app didn’t meet your expectations. Please, feel free to contact us at [email] if you need instructions on how to cancel your subscription or get a refund. Best Wishes, Elena Strok Founder of Stress Monitor App', 'modified': '2022-09-14T15:39:35Z'}",Complete waste of money don’t bother wasting yours,1,False,Alto nor,Utter garbage,UK
2022-06-27 18:48:56,"{'id': 30616148, 'body': 'Hi! We’re sorry, you are disappointed with the app. The app requests access to read your data to calculate your personal algorithm for monitoring stress. After this, you can use Stress Monitor App on the Apple Watch for free. It also includes free Stress Monitor Watch Face and the notifications on your stress level. Best Wishes, Elena Strok, Founder of Stress Monitor App', 'modified': '2022-06-29T08:23:40Z'}",Went to the effort of downloading this as it looked really good. Gave my details etc and then straight into payment of £14.49 per month. Not even a free trial to try it out. Deleted straight away,1,False,digitalsoda,Deleted straight away,UK
